Наименование;Категории
Прием (осмотр, консультация) врача-педиатра первичный;А
Прием врача-дерматовенеролога первичный;А
Ультразвуковое исследование малого таза женщин трансвагинальное;А
Прием (осмотр, консультация) врача общей практики первичный;А
Прием врача акушера-гинеколога первичный;А
Прием (осмотр, консультация) врача-терапевта первичный;А
Ультразвуковое исследование органов брюшной полости (печень, желчный пузырь, поджелудочная железа, селезенка + почки);А
Релатокс 1 ед.;А
Прием (осмотр, консультация) врача-оториноларинголога первичный;А
Гардасил /Вакцина против вируса папилломы человека;А
Прием врача-акушера-гинеколога повторный;А
LPG общий массаж (время процедуры 35 минут);А
Ультразвуковое исследование плода в I триместре беременности;А
Взятие крови из периферической вены;А
* Клинический анализ крови с лейкоцитарной формулой (5DIFF) и СОЭ, венозная кровь;А
Радиоволновое удаление папиллом/ родинок;А
Эхокардиография (ЭХОКГ);А
Организация выдачи медицинской книжки;А
Прием (осмотр, консультация) врача-педиатра повторный;А
Биохимический анализ крови, базовый;А
Массаж общий 60 минут;А
Госпитальный;А
УЗИ молочных желез с лимфатическими узлами;А
Ультразвуковая допплерография сосудов (вены) нижних конечностей;А
Внутримышечная инъекция;А
Внутривенное капельное введение лекарственных препаратов (без учета препарата) 1 категория;А
Массаж общий 90 минут;А
Внутривенная инъекция;А
Мезотерапия волосистой части головы (Hair X 2 мл.);А
Прием (осмотр, консультация) врача общей практики повторный;А
Ультразвуковое исследование органов брюшной полости (печень, желчный пузырь, поджелудочная железа, селезенка);А
Ультразвуковое исследование органов щитовидной и паращитовидных желез;А
LPG общий массаж (время процедуры 35 минут);А
Регистрация и расшифровка ЭКГ 12 отведений + 3 дополнительных;А
Коагулограмма, скрининг;А
Ультразвуковое исследование органов малого таза комплексное (трансвагинальное и трансабдоминальное);А
Гинекологический массаж 2 категория (массаж + санация + плазмолифтинг + лечебные суппозитории грязевые);А
Выдача справки , в том, что контактов с инфекционными заболеваниями ( в т.ч. в отношении новой коронавирусной инфекции ) не было;А
Релатокс 1 ед.;А
Внутривенное капельное введение лекарственных препаратов (с учетом расходного материала);А
Ультразвуковое исследование плода в III триместре беременности;А
Прием врача-акушера-гинеколога повторный;А
Общий анализ мочи;А
Липолитическая мезотерапия LIPOLONG 4 мл;А
Контурная пластика Belotero lips shape 0,6 мл ( объем губ, коррекция выраженных морщин);А
Биоревитализация «Мезовартон» (Meso Wharton P199);А
Массаж спины 60 минут;А
Ультразвуковое исследование плода в II триместре беременности;А
Биорепарация (ГИАЛРИПАЙЕР - 04, 08 - 1,5 мл.) Мартинекс;А
ПЦР-15;А
Биоревитализация (MESOEYE C 71), 1 мл. (глаза);А
Прием (осмотр, консультация) врача-психиатра повторный ( 1 час);А
Составление медицинского заключения по форме 003-В/у для водителей категории А, А1, B, BE, B1, M;А
Прием (осмотр, консультация) врача-невролога первичный;А
Ферритин;А
Ультразвуковое исследование мягких тканей (одна зона);А
25-OH витамин D, ИХЛА, суммарный (кальциферол);А
ЭЭГ (электроэнцефалограмма) 30 минут;А
Дуплексное сканирование сосудов шеи;А
Биоревитализация Revi Eye 1 мл., (глаза);А
Баровоздействие - прессотерапия конечностей,пневмокомпрессия, ноги и живот, 30 минут;А
Приём (осмотр, консультация) врача-травматолога-ортопеда высшей категории первичный;А
Оформление больничного листа ( свыше 5 дней);А
Прием врача-дерматовенеролога повторный;А
Скрининг рака шейки матки, ко-тестирование: ПАП-тест (жидкостная цитология) и ВПЧ-тест 14 типов, колич.;А
Организация продления медицинской книжки с аттестацией;А
Получение цервикального мазка;А
Тиреотропный гормон (ТТГ);А
Спермограмма (автоматический подсчет на анализаторе SQA);А
Ультразвуковое исследование мочевыводящих путей (почки, мочеточники. мочевой пузырь);А
Массаж спины 40 минут;А
Приём (осмотр, консультация) врача-уролога (расширенный 1 категория);А
Прогестерон;А
Микроскопическое исследование отделяемого урогенитального тракта (цервикальный канал+влагалище+уретра);А
ПЦР-12, количественно;А
Ультразвуковая чистка +пилинг BioRePeelCl3 ( 2 мл лицо, шея, декольте);А
Биоревитализация Revi Silk , 1 мл. ( лицо );А
Детский массаж;А
Общий бета-ХГЧ (диагностика беременности, онкомаркер);А
Прием (осмотр, консультация) врача-терапевта повторный;А
Плазмотерапия (плазмолифтинг кожи лица) 1 пробирка;А
"Мезококтейль Неоколл ""Веки ХС"" , 2 мл., глаза";А
Тироксин свободный (Т4 свободный);А
13С - уреазный дыхательный тест (H. pylori);А
Жидкостная цитология;А
Ультразвуковое исследование лимфатических узлов (одна анатомическая зона);А
Антитела к рецепторам тиреотропного гормона (АТ рТТГ);А
LPG общий массаж (время процедуры 35 минут);А
Липолитическая мезотерапия LIPOLONG 8 мл;А
Скрининговое УЗИ II-го триместра;А
Удаление серной пробки;А
LPG общий массаж (время процедуры 35 минут);А
Антитела к вирусу кори, IgG;А
Гликированный гемоглобин А1с;А
Массаж ШВЗ 30 минут;А
Биоревитализация (ГИАЛРИПАЙЕР-02), 1,5 мл. (лицо);А
Коагулограмма, расширенная;А
Биоревитализация Revi Silk , 2 мл. ( лицо и шея);А
Прием (осмотр, консультация) врача-психиатра первичный ( 1 час);А
Приём (осмотр, консультация) врача-травматолога-ортопеда первичный;А
Ультразвуковое исследование головного мозга (нейросонография) у новорожденных и грудных детей до 1 года;А
Приём (осмотр, консультация) врача-уролога первичный (базовый);А
ПЦР-12;А
Скрининговое УЗИ I-го триместра;А
Д-димер;А
Ультразвуковое исследование малого таза женщин трансабдоминальное;А
Группа крови + Резус-фактор;А
Трийодтиронин свободный (Т3 свободный);А
Составление медицинского заключения по форме 003-В/у для водителей категории С, СЕ, С1, С1Е, D, DE, D1, D1E, TM, TB;А
Биоревитализация (Белларти Amino 2 мл.);B
Ультразвуковое исследование молочных желез с допплеровским исследованием;B
Ультразвуковая допплерография сосудов (артерий и вен) нижних конечностей, комплексное;B
Детский массаж;B
Чекап экспертный, женщины;B
Массаж общий 60 минут;B
Ультразвуковое исследование суставов (1 сустав);B
Липидный профиль, базовый;B
Мезотерапия лица , шеи, декольте (Nucleospire DNA-RNA) 4 мл.;B
Биоревитализация ГИАЛРИПАЙЕР®-06, 1,0 мл ( для губ);B
Выдача справки по форме 095/у;B
Анестезия апликационная;B
Комбинированная механическая чистка лица;B
Массаж общий 60 минут;B
Фолликулометрия;B
Пиллинг PRX-T33 (2 мл лицо, шея, декольте);B
Антиспермальные антитела класса IgA количественно (MAR-тест IgA);B
Прием (осмотр, консультация) врача-оториноларинголога повторный;B
RF-лифтинг (лицо) 20 минут;B
Пролактин;B
Антиспермальные антитела класса IgG количественно (MAR-тест IgG);B
Липолитическая мезотерапия BioGEL «Стройность» 2мл.;B
Оформление больничного листа ( 3-5 дней);B
Фемофлор Скрин-12 (ДНК);B
Глюкоза;B
Приём (осмотр, консультация) врача-уролога (расширенный 2 категория);B
Анестезия инфильтрационная;B
Антимюллеров гормон (АМГ, АМН, MiS);B
Исследование соскоба на энтеробиоз;B
Прием (осмотр, консультация) врача-психолога первичный ( 1 час);B
Организация продления медицинской книжки без аттестации;B
Массаж спины 40 минут;B
Фолликулостимулирующий гормон (ФСГ);B
Выезд врача- педиатра на дом;B
LPG общий массаж (время процедуры 35 минут);B
Получение влагалищного мазка;B
LPG общий массаж (время процедуры 35-40 минут);B
Прием врача акушера-гинеколога первичный;B
С-реактивный белок;B
Посев мочи на микрофлору с определением чувствительности к расширенному спектру антибиотиков и бактериофагам, в т.ч. кандида;B
Антитела к микросомальной тиреопероксидазе (Анти-ТПО);B
Контрастное эхогистеросальпингоскопия;B
Мануальная терапия ( 30 минут);B
Чекап базовый, женщины;B
Натрий, калий, хлор (Na/K/Cl);B
Креатинин;B
ПЕНТАКСИМ/ вакцина для профилактики дифтерии,коклюша,столбняка, полиомиелит+B и инфекций вызываемых Haemophilus influenzae тип b;B
Ультразвуковое исследование плода в III триместре беременности;B
Массаж общий 120 минут;B
Ультразвуковое исследование почек;B
Плазмотерапия (плазмолифтинг кожи лица) 1 пробирка;B
Антитела к хеликобактеру (Helicobacter pylori), IgG;B
Зонулин фекальный;B
Гомоцистеин;B
Ультразвуковое исследование мочевого пузыря;B
Ультразвуковое исследование почек и надпочечников;B
Выдача справки по форме 026/у;B
LPG общий массаж (время процедуры 25-30 минут);B
Генетическая диагностика наследственной гиперхолестеринемии (гены LDLR, PCSK9, APOB100);B
Аланинаминотрансфераза (АЛТ);B
Фемофлор-16 (ДНК);B
Антитела к уреаплазме (Ureaplasma urealyticum), IgG;B
N-концевой фрагмент натрийуретического пропептида В-типа (NT-proBNP);B
Вакцина для профилактики коклюша, дифтерии и столбняка - АДАСЕЛЬ 0,5 мл/1 доза №1;B
Регистрация и расшифровка ЭКГ 12 отведений + 3 дополнительных с нагрузкой;B
Аспартатаминотрансфераза (АСТ);B
Ультразвуковое исследование плода в II триместре беременности;B
Кардиотокография плода;B
Прием (осмотр, консультация) врача-трихолога первичный;B
Антитела к вирусу простого герпеса I, II типов (Herpes simplex virus I, II), IgG;B
"Фрагментация ДНК сперматозоидов (эякулят; заключение врача КЛД по исследовательскому отчету)";B
"Внутривенная инфузия ""Золушка""";B
Витамин В9 (фолиевая кислота);B
Антитела к хеликобактеру (Helicobacter pylori), IgМ;B
Костюм для эндермотерапии на аппарате LPG;B
Ультразвуковое исследование мочевого пузыря с определением остаточной мочи;B
Скрининг рака шейки матки (жидкостная цитология) с ВПЧ-тестом (ROCHE COBAS4800);B
Тестостерон свободный (включает определение тестостерона общего и свободного, ГСПГ (SHBG), расчет индекса свободных андрогенов);B
Подкожная инъекция;C
Превенар 13 / вакцина для профилактики пневмококковых инфекций;C
Регистрация и расшифровка ЭКГ 12 отведений + 3 дополнительных;C
Лютеинизирующий гормон (ЛГ);C
Приём (осмотр, консультация) врача-уролога повторный (базовый);C
Прием (осмотр, консультация) врача-невролога повторный;C
Эстрадиол (Е2);C
Холестерин общий;C
Антитела к вирусу краснухи, IgG;C
"Пренатальный скрининг I триместра беременности PRISCA (10-13 недель; заключение врача КЛД по исследовательскому отчету): ассоциированный с беременностью протеин A (PAPP-A), свободная субъединица бета-ХГЧ";C
Ультразвуковое исследование оранов мошонки;C
Кардиотокография плода;C
Цинк;C
Магний;C
Общий анализ кала (копрограмма);C
Промывание лакун миндалин;C
Взятие мазка;C
Выдача справки в бассейн с готовыми анализами;C
Выдача справки по форме 079/у с готовым анализом (соскоб на энтеробиоз);C
Классический массаж лица (демакияж, массаж, крем) 30- 40 минут;C
Прием (осмотр, консультация) врача-терапевта повторный;C
УЗИ сосудов головы и шеи, УЗДГ сосудов шеи;C
Аллергокомплекс смешанный №1, IgE, ИФА: клещ d1/d2, ольха, береза, лещина, см.трав, рожь, полынь, подорожник, кошка, лошадь, собака, A.alternata, яич.белок, молоко, арахис, лес.орех, морковь, пшенич.мука, соя;C
ДНК возбудителей ЗППП;C
Баровоздействие - прессотерапия конечностей,пневмокомпрессия, ноги и живот, 30 минут;C
Витамин В1 (тиамин-пирофосфат), ВЭЖХ-МС;C
Витамин В12 (цианкобаламин);C
Антитела к хламидии (Chlamydia trachomatis), IgG;C
Пренатальный скрининг I триместра беременности ASTRAIA (8 недель - 13 недель 6 дн.) с расчетом риска задержки роста плода, риска преждевременных родов и преэклампсии (с учётом PLGF);C
Массаж лица на аппарате LPG (время процедуры 30 минут);C
Ультразвуковой пиллинг + альгинатная маска;C
Кальций общий;C
Микроскопическое исследование соскобов кожи на наличие патогенных грибов, скрининг;C
Общий белок;C
Пирсинг мочки уха;C
Посев мочи на микрофлору с определением чувствительности к основному спектру антибиотиков, в т.ч. кандида;C
ДНК микоплазмы (Mycoplasma genitalium);C
Холестерин липопротеидов низкой плотности (ЛПНП, LDL);C
Тестостерон общий;C
Ультразвуковое исследование полового члена;C
Медицинское заключение о допуске к участию в физкультурных и спортивных мероприятиях по оценке выполнения нормативов испытаний по форме 1144н;C
Ультразвуковое исследование сосудов полового члена;C
Триглицериды;C
Ультразвуковое исследование предстательной железы;C
Мезотерапия лица (ADN restart 4 мл.);C
ДНК хламидии (Chlamydia trachomatis);C
Холестерин липопротеидов высокой плотности (ЛПВП, HDL);C
Билирубин непрямой (включает определение общего и прямого билирубина);C
Авидность IgG к цитомегаловирусу (Cytomegalovirus) (включает определение антител к цитомегаловирусу, IgG);C
Вакцинации против кори/ Коревая вакцина;C
Организация продления медицинской книжки с аттестацией для работников пищевой промышленности;C
Посев на микрофлору отделяемого урогенитального тракта мужчины с определением чувствительности к расширенному спектру антибиотиков, в т.ч. кандида;C
Комбинированная механическая чистка лица + пиллинг;C
Антитела к капсидному антигену вируса Эпштейна-Барр (Epstein-Barr virus VCA), IgG;C
Антитела к микоплазме (Mycoplasma hominis), IgG;C
Получение соскоба из уретры;C
ДНК вируса гепатита B, кровь, колич.;C
ОКИ-тест (Shigella spp./ Salmonella spp./ Campylobacter spp./ Adenovirus F/ Rotavirus A/ Norovirus 2/ Astrovirus);C
Скрининг рака шейки матки, ко-тестирование: ПАП-тест (жидкостная цитология) и расширенный ВПЧ-тест 21 тип, колич.;C
Паратгормон;C
Прием (осмотр, консультация) врача-педиатра первичный;C
ДНК трихомонады (Trichomonas vaginalis);C
Билирубин общий;C
Прием (осмотр, консультация) врача-терапевта повторный;C
Железо;C
Витамин E (альфа-токоферол) в крови, ВЭЖХ-МС;C
Обследование щитовидной железы, скрининг;C
Посев мочи на микрофлору с определением чувствительности к расширенному спектру антибиотиков, в т.ч. кандида;C
Мочевина;C
Регевак взрослый/вакцина против вирусного гепатита В;C
Антитела к вирусу краснухи, IgM;C
Околосуставное введение лекарственных препаратов (без учета стоимости препарата);C
Выдача справки по форме 086/у;C
Регистрация и расшифровка ЭКГ 12 отведений + 3 дополнительных с нагрузкой;C
Баровоздействие - прессотерапия конечностей,пневмокомпрессия, тело, 45 минут;C
Женский Check-Up 25+;C
ДНК гонококка (Neisseria gonorrhoeae);C
Видеокольпоскопия;C
Медицинское заключение (справка) о беременности.;C
Выдача справки по форме 079/у с анализом в центре (соскоб на энтеробиоз);C
Исследование кала на простейших, яйца гельминтов;C
Общие метанефрины и норметанефрины в суточной моче, ВЭЖХ-МС;C
Селен в крови, спектрометрия (Se);C
Микроскопическое исследование отделяемого влагалища;C
Скрининговое УЗИ III-го триместра;C
Приём (осмотр, консультация) врача-травматолога-ортопеда высшей категории повторный;C
Инсулин;C
Лептин;C
Гистологическое исследование биопсийного материала (эндоскопического материала, соскобов женской половой системы, кожи, мягких тканей, лимфоидной ткани, костно-хрящевой ткани), LDG;C
Щелочная фосфатаза;C
Антитела к циклическому цитруллиновому пептиду (ACCP, anti-CCP);C
Массаж общий 90 минут;C
Ультразвуковое исследование печени;C
Снятие швов;C
Прием врача акушера-гинеколога к.м.н. первичный;C
Антитела к кандиде (Candida albicans), IgG;C
ДНК бледной трепонемы (Treponema pallidum);C
Кортизол;C
Диагностика синдрома Жильбера (мутация гена UGT1);C
Витамин B7 (биотин), ВЭЖХ-МС;C
Витамин B6 (пиридоксаль-5-фосфат), ВЭЖХ-МС;C
Прием (осмотр, консультация) врача-педиатра первичный;C
Диаскинтест /Аллерген бактерий (Туберкулезный рекомбинантный) р-р для в/к введения флакон 0,1 мл/доз;C
РНК вируса гепатита C, кровь, колич.;C
Антитела к тиреоглобулину (Анти-ТГ);C
Ультразвуковое исследование плодов в I триместре многоплодной беременности;C
Кальпротектин (в кале);C
Авидность IgG к вирусу Эпштейна-Барр (Epstein-Barr virus, EBV) (включает определение антител к вирусу Эпштейна-Барр, IgG);C
Антитела к капсидному антигену вируса Эпштейна-Барр (Epstein-Barr virus VCA), IgM;C
РНК коронавируса SARS-CoV-2 (COVID-19);C
Массаж спины 60 минут;C
№001-ГС/у Заключение медицинского учреждения о наличии (отсутствии) заболевания, препятствующего поступлению на государственную гражданскую службу РФ и муниципальную службу или ее прохождению;C
Выдача справки для занятием спортом с ЭКГ с нагрузкой;C
Белок S-100;C
Первичная хирургическая обработка раны без ушив;C
Прием (осмотр, консультация) врача-косметолога первичный;C
Ультразвуковое исследование органов малого таза комплексное (трансвагинальное и трансабдоминальное);C
Премиум альгинатная маска с золотом ELLEVON;C
УЗИ нерва (одна область);C
Массаж головы и ШВЗ ( 40 минут);C
Ультразвуковое исследование предстательной железы трансректальное (ТРУЗИ);C
Катетеризация мочевого пузыря;C
Гемохроматоз, определение мутаций (HFE: 187C>G (rs1799945) HFE: 845G>A (rs1800562));C
Мочевая кислота;C
Гамма-глутамилтрансфераза (ГГТ);C
Диагностика дефицита железа;C
Массаж лица на аппарате LPG (время процедуры 20 минут);C
Промываение уха;C
Антитела к цитомегаловирусу (Cytomegalovirus), IgG;C
Эозинофильный катионный белок (ECP);C
Процент свободного ПСА (общий ПСА, свободный ПСА и соотношение);C
Выдача справки для занятием спортом с ЭКГ;C
Определение наличия антигенов эритроцитов C, c, E, e, K;C
Общая железосвязывающая способность сыворотки (ОЖСС) (включает определение железа, ЛЖСС);C
Липаза;C
Прием (осмотр, консультация) врача общей практики первичный;C
Прием (осмотр, консультация) врача общей практики первичный;C
"Пренатальный скрининг II триместра беременности PRISCA (15-19 недель; заключение врача КЛД по исследовательскому отчету): альфа-фетопротеин (АФП), общий бета-ХГЧ, эстриол свободный";C
Баровоздействие - прессотерапия конечностей,пневмокомпрессия, ноги, 30 минут;C
Альбумин;C
Прием врача акушера-гинеколога первичный;C
Дисбактериоз с определением чувствительности к антибиотикам и бактериофагам;C
Витамин С (аскорбиновая кислота), ВЭЖХ-МС;C
Анестезия инфильтрационная;C
Ультразвуковое исследование мягких тканей лица (одна область);C
Пирсинг уха (флэт, хеликс,трагус, дэйс, конч, руук);C
Внутрисуставное введение лекарственных препаратов (без учета стоимости препарата);C
Выдача справки для занятием спортом;C
Амилаза панкреатическая;C
Цитологическое исследование смешанного соскоба c шейки матки и из цервикального канала;C
Рота-V-Эйд / вакцина для профилактики ротавирусной инфекции;C
LPG общий массаж (время процедуры 35-40 минут);C
Флороценоз;C
Трансферрин;C
С-реактивный белок ультрачувствительный;C
Клинический анализ крови без лейкоцитарной формулы (венозная кровь);C
Билирубин прямой;C
Нейрон-специфическая енолаза (NSE);C
Ультразвуковое исследование малого таза женщин трансвагинальное;C
Классический массаж лица (демакияж, массаж, крем) 30- 40 минут;C
"""Кукушка"" - промывание полости носа методом перемещения жидкости по Проетцу";C
ДНК уреаплазмы (Ureaplasma urealyticum);C
Гидроксипрогестерон (17-OH-прогестерон);C
"Вакцинация против кори, краснухи, паротита ""ВАКТРИВИР""";C
Антитела к вирусу гепатита С, сум. (Anti-HCV);C
Раково-эмбриональный антиген (РЭА);C
Антиген СА 125;C
Массаж ШВЗ 30 минут;C
Липопротеин (а);C
Баровоздействие - прессотерапия конечностей,пневмокомпрессия, ноги, 60 минут;C
Ингибин В;C
Фрагмент цитокератина 19 (Cyfra 21-1);C
Антиген CA 19-9;C
ВИЧ (антитела и антигены);C
Посев на микрофлору отделяемого урогенитального тракта женщины с определением чувствительности к расширенному спектру антибиотиков и бактериофагам, в т.ч. кандида;C
Протромбин (время, по Квику, МНО);C
Авидность IgG к вирусу простого герпеса I, II типов (Herpes simplex virus I, II) (включает определение антител к вирусу простого герпеса I, II типов, IgG);C
Инсулинорезистентность;C
Медь;C
Инфильтрационная анестезия;C
Прием врача акушера-гинеколога первичный;C
Прием (осмотр, консультация) врача-терапевта первичный;C
Снятие послеоперационных швов;C
Альбумин-креатининовое соотношение в разовой порции мочи (микроальбуминурия);C
Антитела к антигенам эритроцитов, суммарные (в т.ч. к Rh-фактору, кроме АТ по системе AB0) с определением титра;C
Местные анестетики № 1 Артикаин/Скандонест, IgE;C
Посев на микрофлору отделяемого урогенитального тракта женщины с определением чувствительности к основному спектру антибиотиков и бактериофагам, в т.ч. кандида;C
ДНК папилломавирусов (Human Papillomavirus, ВПЧ) 16/18 типов, количественно;C
Генетический тест на лактозную непереносимость: MCM6: -13910 T>C;C
Микрореакция на сифилис качественно (RPR);C
Простатоспецифический антиген (ПСА) общий;C
Продувание слуховых труб по Политцеру;C
Клинический анализ крови с лейкоцитарной формулой (5DIFF) (венозная кровь);C
Литий в крови (Li), спектрометрия (включая литий терапевтический);C
Антитела к тканевой трансглутаминазе, IgG;C
Антитела к тканевой трансглутаминазе, IgA;C
Анализ мочи по Нечипоренко;C
Сбор секрета простаты;C
Перевязка раны (1 категории);C
Посев на золотистый стафилококк (Staphylococcus aureus) с определением чувствительности к антибиотикам;C
Ревматоидный фактор (РФ);C
Прием (осмотр, консультация) врача-терапевта первичный;C
Посев мочи на микрофлору с определением чувствительности к основному спектру антибиотиков и бактериофагам, в т.ч. кандида;C
Общий белок суточной мочи;C
Ультразвуковое исследование почек;C
АЧТВ;C
Исследование антигена хеликобактера (Helicobacter pylori) в кале;C
Антитела к ядерным антигенам (ANA);C
Опухолевый маркер НЕ 4;C
Глютен (клейковина) IgE (ImmunoCAP), f79;C
ДНК цитомегаловируса (Cytomegalovirus, CMV);C
Справка о беременности;C
О.;C
Справка об отсутствии кожных и венерических заболеваний;C
ДНК уреаплазмы (Ureaplasma species);C
Кальцитонин;C
СОЭ (венозная кровь);C
ДНК гарднереллы (Gardnerella vaginalis);C
Цитологическое исследование смешанного соскоба c шейки матки и из цервикального канала;C
РНК вируса гепатита C, кровь, кач.;C
Исследование кала на скрытую кровь;C
Измерение длины шейки матки (цервикометрия);C
Микроскопическое исследование отделяемого урогенитального тракта (влагалище + уретра);C
Фибриноген;C
Цитологическое исследование новообразований кожи;C
Микроскопическое исследование на Демодекс (Demodex);C
Глюкоза после нагрузки (1 час спустя);C
Глюкоза после нагрузки (2 часа спустя);C
Ретикулоциты (венозная кровь);C
Клинический анализ крови (5 DIFF) с подсчетом лейкоцитарной формулы врачом КЛД (венозная кровь);C
Исследование кала на простейшие и яйца гельминтов методом обогащения (PARASEP);C
Антитела к вирусу гепатита C, IgM (Anti-HCV IgM);C
Антитела к вирусу Варицелла-Зостер (Varicella-Zoster), IgG;C
Микроскопическое исследование волос на наличие патогенных грибов, скрининг;C
Микроскопическое исследование ногтевых пластинок на наличие патогенных грибов, скрининг;C
ДНК вируса гепатита B, кровь, кач.;C
ДНК стрептококков (Streptococcus species);C
Фосфор неорганический;C
C-пептид;C
Лактатдегидрогеназа (ЛДГ);C
Антиген HBе вируса гепатита В (HbеAg);C
Антитела к HBе-антигену вируса гепатита B, суммарные (Anti-HBе);C
Баровоздействие - прессотерапия конечностей,пневмокомпрессия, ноги, 30 минут;C
Антиген CA 15-3;C
Антитела к вирусу гепатита А, IgG (Anti-HAV IgG);C
Антитела к вирусу гепатита А, IgM (Anti-HAV IgM);C
Антитела к аскаридам (Ascaris lumbricoides), IgG;C
Креатинкиназа (КФК);C
Антитела к бруцелле (Brucella), IgА;C
Антитела к бруцелле (Brucella ), IgG;C
ДНК стрептококка (S. agalactiae), кол.;C
Трийодтиронин общий (Т3 общий);C
ДНК микобактерии туберкулеза (Mycobacterium tuberculosis), кровь, кач.;C
Тироксин общий (Т4 общий);C
Антитела к бледной трепонеме (антиген TmpA), IgG;C
Антитела к ядерному (cor) антигену вируса гепатита В, суммарные (Anti-HBcor);C
Соматотропный гормон роста (СТГ);C
Антитела к вирусу герпеса VI типа (Human herpes virus VI), IgG;C
ДНК вируса Эпштейна-Барр (Epstein-Barr virus), количественно;C
Аполипопротеин А1;C
Альфа-амилаза;C
ДНК хламидии (Chlamydia trachomatis), количественно;C
Реакция пассивной гемагглютинации на сифилис (РПГА), полуколичественно;C
Антитела к хламидии (Chlamydia trachomatis), IgM;C
Глобулин, связывающий половые гормоны (ГСПГ, SHBG);C
Поверхностный антиген вируса гепатита В (австралийский антиген, HbsAg);C
Регевак детский/вакцина против вирусного гепатита В;C
Альгинатная маска;C
Антитела к вирусу гепатита D, IgM (Anti-HDV IgM);C
Аполипопротеин В;C
Содержание углеводов в кале (в т.ч. лактоза);C
ДНК микоплазмы (Mycoplasma hominis), количественно;C
Антитела к бледной трепонеме (Treponema pallidum), IgM;C
Антитела к лямблиям (Lamblia intestinalis), суммарные;C
Дегидроэпиандростерон сульфат (ДГЭА-сульфат);C
Иммуноглобулин Е (IgE);C
ДНК кандиды (Candida albicans);C
ДНК вируса герпеса 8 типа (Human Herpes virus VIII) кровь;C
ДНК папилломавируса (Human Papillomavirus, ВПЧ) 16 типа;C
Антитела к хламидии (Chlamydia trachomatis), IgA;C
Антитела к вирусу простого герпеса I, II типов (Herpes simplex virus I, II), IgM;C
Определение Kell антигена (K);C
ДНК уреаплазмы (Ureaplasma parvum);C
Коэффициент насыщения трансферрина железом (включает определение железа и ЛЖСС);C
Взятие капиллярной крови;C
Вакцина АДС-М /анатоксин 1 мл/2 дозы, ампулы №10;C
Микроскопическое исследование секрета предстательной железы;C
Ферритин;C
Глюкоза в разовой порции мочи;C
Получение соскоба из уретры;C
Холестерин липопротеидов очень низкой плотности (ЛПОНП), (включает определение триглицеридов);C
Микрореакция на сифилис, полуколичественно (RPR);C
"Скорость клубочковой фильтрации (CKD-EPI - взрослые/формула Шварца - дети; включает определение креатинина)";C
